员工ID,姓名,年龄,工资(元),入职日期,邮箱,部门,状态,绩效评分,备注
EMP001,,115,173158,,[email],,在职,4,!!!@@@###$$$
EMP002,周华,,475400,2023-02-30,[email],,试用期,,备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注
EMP003,刘五,106,29898,03-03-2012,,,On Leave,7,无
EMP004,,,-3364,2014-04-25,[email],人力資源部,休假中,7,备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注
EMP005,黄强,-5,-1858,2015-12-28,user@,Marketing,,9,!!!@@@###$$$
EMP006,陈静,-10,-2643,2016-01-03,@domain.com,HR,,,!!!@@@###$$$
EMP007,刘五,,,,user@,,,0,
EMP008,王芳,27,456768,,[email],,,9,......
EMP009,王·强,149,-1456,2023-02-30,[email],,在职 ,5,!!!@@@###$$$
EMP010,李八,,,,,,离职,5,!!!@@@###$$$
EMP006,陈静,-10,-2643,2016-01-03,@domain.com,HR,,,!!!@@@###$$$
EMP012,,128,,2020-02-16,user@,財務部, 离职,0,需要改进
EMP013,张六,39,38695,04-05-2015,[email],,,15,
EMP014,赵四,40,31k,2020-06-22,[email],,,4,!!!@@@###$$$
EMP015, 赵明 ,-4,246037,2020/05/17,[email],销售部,离职,0,
EMP016,黄十,21,298691,0000-00-00,,,,0,备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注
EMP017,赵·三,,25552,2011-04-14,user@,销售部,试用期,10,......
EMP018,赵九,,403520,2023-05-03,[email],,,11,!!!@@@###$$$
EMP019,刘九,129,-4805,2011-08-18,user@,市场部,在职 ,3,备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注
EMP020,王六,110,39k,,[email],,试用期,2,待观察
EMP021,周五,138,476235,2017/09/09,,,,2,
EMP022,刘三,149,434030,2015/11/16,user@,,离职,3,注意：需要关注工作态度问题。
EMP023,陈·华,-4,121930,30-11-2016,[email],銷售部,Resigned,,!!!@@@###$$$
EMP024,赵静,-4,16754,2023-02-30,,人力资源部,,8,!!!@@@###$$$
EMP025, 赵静 ,119,216876,2010/07/13,,,In Service,9,
EMP026,周八,34,404396,2015-12-15,[email],,,7,需加强沟通能力
EMP027,吴六,63,5k,,@domain.com,,,10,备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注
EMP028,王伟,,-3731,28-02-2019,,技術部,,,!!!@@@###$$$
EMP029,吴华,53,24914,2016/06/08,user@,,,,
EMP030, 赵明 ,0,23598,,,銷售部,,0,!!!@@@###$$$
EMP031,张三,57,34846,,user@domain,,,0,
EMP032, 王芳 ,-8,,2020-06-02,user,,On Leave,8,
EMP033,周十,46,-4079,19-07-2015,[email],,,5,!!!@@@###$$$
EMP034,刘八,,14068,2013/05/20,[email],市场部,,,备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注
EMP035, 周十 ,31,29k,2023-02-06,[email],行政部,,,
EMP036,,,,2023-02-30,,,,7,备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注
EMP037,杨伟,26,,2021-12-24,user@,市场部,,15,!!!@@@###$$$
EMP038, 张七 ,113,25k,0000-00-00,,HR,在职 ,6,!!!@@@###$$$
EMP039,,19,204522,,user@,HR, 离职,15,备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注
EMP040,陈·五,,15732,2016-12-23,[email],,,-1,!!!@@@###$$$
EMP041,王伟,,42088,03-12-2010,,Finance,,7,
EMP042,王九,63,328320,,,,,,备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注
EMP043,陈静,35,20k,,,HR,,15,!!!@@@###$$$
EMP044,陈芳,117,,,[email],市场部,Probation,,!!!@@@###$$$
EMP045,,46,11098,2016/08/07,[email],,,,备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注
EMP046,杨·伟,122,22k,16-11-2016,user,財務部,在职 ,0,!!!@@@###$$$
EMP047,,,,21-05-2023,[email],,Resigned,11,待观察
EMP048,周五,21,,2016/07/21,[email],,,,
EMP049,黄八,34,12k,invalid,[email],财务部, 离职,2,!!!@@@###$$$
EMP050, 王明 ,,,2023/11/15,[email],,,,备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注
EMP051,吴华,,18617,25-09-2014,[email],行政部,试用期,7,
EMP052,吴十,32,-3895,2023-13-01,@domain.com,Sales,在职 ,0,备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注
EMP053,李四,-6,,07-10-2022,[email],,,,备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注
EMP054, 周明 ,23,,0000-00-00,,市场部,,5,特别备注：该员工表现突出，建议晋升。
EMP055,李·十,35,406881,2023-13-01,,,,2,!!!@@@###$$$
EMP056,,36,40k,2023-13-01,,,,7,......
EMP057, 周十 ,30,,,[email],技術部,,11,
EMP058,黄四,,472130,21-07-2013,[email],,休假中,8,......
EMP059,,132,-2701,2023-02-30,user@,Tech, 离职,-1,备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注
EMP060,杨·八,100,-3973,,[email],,,6,
EMP061,黄八,-1,19k,2019-03-20,,,,,!!!@@@###$$$
EMP062,黄三,,,2017-06-12,[email],,试用期,,!!!@@@###$$$
EMP063,王十,139,46k,20-10-2011,,, 离职,4,备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注
EMP064,赵伟,24,34076,24-09-2013,[email],,In Service,6,
EMP065,李·六,54,189120,2013-12-05,user@,HR,休假中,,备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注
EMP066,,47,-3775,2022/04/05,[email],,,,备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注
EMP067,黄静,-4,11k,0000-00-00,,,,,备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注
EMP068,,56,23k,,,技術部,,-1,经常迟到
EMP069,黄·三,146,147255,14-08-2016,[email],财务部,,3,备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注
EMP070,黄芳,107,9k,2013/02/27,user@,,Probation,5,N/A
EMP071,,137,45k,2018-05-02,user@domain,Admin,,-1,
EMP072, 刘强 ,26,7438,2023-13-01,[email],Tech,,9,
EMP073,,-4,37069,0000-00-00,[email],,On Leave,,!!!@@@###$$$
EMP074,,134,-1248,06-12-2018,user,,,-1,特别备注：该员工表现突出，建议晋升。
EMP075,陈六,,135971,2022/06/07,user@,, 离职,5,!!!@@@###$$$
EMP076,李明,-9,13637,02-05-2010,@domain.com,行政部,,3,
EMP077,,48,28k,,[email],销售部,,,优秀员工
EMP078, 黄静 ,61,37130,2019-12-13,[email],市场部,In Service,7,备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注
EMP079,黄·明,24,47907,2022/05/14,[email],Sales,,,
EMP080,杨伟,127,-3724,20-09-2015,user@domain,市场部,离职,,待观察
EMP081,陈芳,,43434,,,Sales,,,经常迟到
EMP082,吴七,54,,2014/10/09,[email],行政部,,5,!!!@@@###$$$
EMP083,杨·静,,,2022-06-27,,行政部,,6,备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注
EMP084,张五,,9k,2013-03-08,[email],Tech,,,备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注
EMP085,李八,149,,2023-05-17,[email],销售部,In Service,,
EMP086, 黄华 ,35,495807,2021-06-29,,,In Service,,备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注
EMP087, 张六 ,,5503,02-08-2014,user@,,,2,N/A
EMP088,杨五,52,362281,14-07-2022,[email],Sales,On Leave,6,
EMP089,,36,31544,20-06-2010,user@domain,,Probation,4,
EMP090,吴·九,43,-4054,2017/08/13,,市场部,在职 ,11,备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注
EMP091,李六,-6,190963,2023/07/06,[email],,,,备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注
EMP092, 陈五 ,48,45k,16-10-2016,[email],人力資源部,,,优秀员工
EMP093,陈静,59,45305,,[email],Marketing,Resigned,,!!!@@@###$$$
EMP094,张十,145,38066,2013-11-14,user@domain,,Resigned,5,
EMP095,杨芳,,46345,2017-07-04,,Admin,,5,!!!@@@###$$$
EMP096,陈·四,-5,-4963,2018/10/16,[email],,,-1,
EMP097,周八,119,212298,2023-02-30,user@,市场部,,9,......
EMP098,陈·芳,-1,14k,2013/08/22,user@domain,Sales,,15,备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注备注
EMP099,黄·六,-6,17k,,[email],,,,!!!@@@###$$$
EMP100,赵·芳,-6,47020,11-10-2020,[email],人力資源部,试用期,8,!!!@@@###$$$
